,UNICEF GLOBAL DATABASES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child Mortality Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regional and global under-five mortality rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates generated by the UN Inter-agency Group for Child Mortality Estimation (UN IGME) in 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Downloaded from http://data.unicef.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last update: 19 September 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates of under-five mortality rate by UNICEF region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Uncertainty bounds*,1990.5,1991.5,1992.5,1993.5,1994.5,1995.5,1996.5,1997.5,1998.5,1999.5,2000.5,2001.5,2002.5,2003.5,2004.5,2005.5,2006.5,2007.5,2008.5,2009.5,2010.5,2011.5,2012.5,2013.5,2014.5,2015.5,2016.5,2017.5,2018.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Lower,176.493843,175.0352,173.631069,172.164563,171.560737,168.694617,165.327422,162.485403,159.055657,154.527158,149.858079,144.673708,139.177492,133.635467,128.076557,122.64456,117.419709,112.278408,107.280003,102.510674,98.099818,93.923947,90.022601,86.462992,83.319023,80.400954,77.518927,74.896736,72.341618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Median,179.91996,178.453313,176.931921,175.436212,174.754076,171.843602,168.456479,165.547938,162.086422,157.488958,152.754117,147.516581,142.002054,136.387304,130.782677,125.336477,120.118471,115.040191,110.129326,105.504474,101.247956,97.28341,93.697686,90.436003,87.502017,84.804325,82.230161,79.840383,77.514365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Upper,183.906503,182.381,180.860508,179.374322,178.633567,175.661871,172.259009,169.322386,165.798391,161.102111,156.262272,150.983828,145.417641,139.747012,134.075525,128.575241,123.310564,118.320694,113.620353,109.297533,105.30789,101.714257,98.592807,95.935245,93.599529,91.52126,89.795748,88.256696,86.77662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West and Central Africa,Lower,191.350415,189.950623,188.457299,186.845817,185.069187,182.921754,180.303643,177.186101,173.537185,169.331418,164.744703,159.80604,154.675253,149.372914,144.05955,138.82268,133.716333,128.744451,123.877326,119.246118,114.861493,110.7435,106.928206,103.290151,99.877035,96.615057,93.362004,90.052735,86.76801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West and Central Africa,Median,197.284619,195.756048,194.202592,192.601304,190.733287,188.474836,185.742748,182.47248,178.67625,174.359726,169.703577,164.690244,159.435654,154.042984,148.632551,143.362175,138.239119,133.330195,128.672716,124.324482,120.247899,116.530779,113.186863,110.103919,107.219173,104.538322,101.899457,99.315736,96.698287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West and Central Africa,Upper,203.726529,202.234699,200.639975,198.914824,197.060373,194.709925,191.849024,188.484712,184.487564,179.979242,175.131625,170.065945,164.781499,159.294644,153.766245,148.467673,143.303808,138.513419,134.038753,129.996345,126.448287,123.281718,120.599636,118.353365,116.555299,115.228017,114.00975,112.942052,111.705496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and Southern Africa,Lower,160.033059,158.542348,157.029086,155.560821,155.941372,152.380665,148.310362,145.702023,142.554526,137.722018,132.890772,127.460109,121.666838,115.808299,109.97041,104.296361,98.895664,93.487211,88.095498,82.947,78.234283,73.71347,69.606941,65.90243,62.695284,59.794809,57.108572,54.723939,52.511596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and Southern Africa,Median,163.781791,162.289027,160.70612,159.219357,159.588008,155.970052,151.875512,149.244232,146.03143,141.077591,136.182315,130.638118,124.782218,118.86544,112.987336,107.285183,101.888958,96.546528,91.275416,86.255553,81.692995,77.345281,73.381422,69.811027,66.711959,63.894233,61.300615,59.042499,56.964864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and Southern Africa,Upper,168.141555,166.637799,165.083661,163.570648,163.973268,160.282205,156.079501,153.385651,150.102089,145.15214,140.120053,134.530475,128.62761,122.635497,116.718609,110.965601,105.630784,100.403117,95.368617,90.6247,86.429112,82.491144,78.938131,75.772967,73.036074,70.73571,68.620937,66.931622,65.449938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East and North Africa,Lower,63.396222,60.758573,58.287257,55.948812,53.669781,51.447957,49.26389,47.125825,45.042665,43.027542,41.078356,39.197957,37.366712,35.640563,33.991764,32.408204,30.920136,29.48964,28.137621,26.902155,25.81299,24.919402,24.092641,23.258341,22.444944,21.661873,20.916587,20.124051,19.402641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East and North Africa,Median,65.03562,62.353919,59.838211,57.450777,55.111005,52.809786,50.577348,48.404501,46.283627,44.234354,42.257629,40.352703,38.516291,36.76732,35.095784,33.501541,31.981514,30.545272,29.207499,28.009848,26.984145,26.175152,25.490214,24.778187,24.125926,23.488941,22.917645,22.345766,21.822994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East and North Africa,Upper,66.826575,64.052591,61.502399,59.068002,56.658008,54.307019,52.010545,49.797598,47.670665,45.607536,43.606074,41.660696,39.797748,38.037578,36.342685,34.734615,33.214955,31.79289,30.492894,29.347738,28.421934,27.742902,27.247789,26.79033,26.424323,26.09702,25.871302,25.659097,25.569852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,Lower,126.335298,122.778346,119.33516,115.960579,112.588022,109.149889,105.646337,102.113228,98.570028,95.003943,91.442903,87.970899,84.578757,81.264443,78.169889,74.89047,71.74551,68.693216,65.70446,62.74401,59.819511,57.017915,54.221711,51.478229,48.773342,46.105931,43.467062,40.958048,38.614322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,Median,129.555407,125.886232,122.351365,118.905318,115.464431,111.986393,108.414691,104.824215,101.187402,97.5564,93.968228,90.442456,87.014483,83.69123,80.569479,77.256876,74.110033,71.026639,67.982281,64.976633,62.035092,59.167811,56.406053,53.732682,51.163681,48.712511,46.38635,44.151754,42.130148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,Upper,132.883373,129.053869,125.418677,121.944177,118.475009,114.90835,111.326004,107.665112,103.95671,100.270146,96.636425,93.103633,89.624495,86.267444,83.118879,79.827396,76.711867,73.606465,70.509229,67.444993,64.428155,61.461786,58.695559,56.109838,53.716683,51.453587,49.359731,47.493206,45.855303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Pacific,Lower,54.121366,53.208146,52.054859,50.663785,49.118491,47.43849,45.709352,44.004852,42.208638,40.290788,38.306895,36.228358,34.125233,32.041627,30.928229,28.180828,26.500659,25.009022,24.293802,22.361979,21.184646,20.099959,19.064791,18.095364,17.200584,16.360264,15.52752,14.73316,13.993029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Pacific,Median,56.762562,55.589384,54.170922,52.555761,50.844088,49.060531,47.256039,45.439307,43.568807,41.606806,39.535389,37.374564,35.171339,33.030623,31.920281,29.12159,27.400186,25.839419,25.115507,23.115095,21.916886,20.816572,19.760916,18.796605,17.908235,17.102174,16.332846,15.629529,14.993367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Pacific,Upper,59.893867,58.378069,56.601969,54.703057,52.74456,50.823148,48.925193,47.007758,45.09764,43.065385,40.915043,38.679269,36.382134,34.159416,32.995771,30.109118,28.348606,26.743581,26.010189,23.940584,22.711214,21.597375,20.545466,19.601302,18.74288,18.003867,17.325046,16.764135,16.277349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and Caribbean,Lower,52.984506,50.736562,48.434829,46.146125,43.88717,41.682596,39.527643,37.471687,35.938121,33.941367,31.948132,30.318156,28.813353,27.416636,26.132767,24.953552,23.871807,22.902118,22.021425,21.222996,23.739908,19.784606,19.140011,18.508436,17.897622,17.380426,17.287914,16.352673,15.707991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and Caribbean,Median,54.572665,52.197633,49.821692,47.4454,45.106255,42.820959,40.617915,38.493881,36.887339,34.803159,32.754074,31.078583,29.522717,28.072542,26.729286,25.49524,24.376322,23.362241,22.449157,21.623909,24.411971,20.171534,19.545741,18.937915,18.350034,17.881499,17.875238,16.994213,16.441889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and Caribbean,Upper,56.284792,53.793863,51.322315,48.870002,46.448565,44.090459,41.802656,39.593468,37.921215,35.766997,33.65521,31.925422,30.313796,28.816675,27.414751,26.137719,24.966385,23.905371,22.963122,22.126206,25.239369,20.69195,20.088575,19.530729,18.999125,18.604926,18.715426,17.965723,17.593714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,Lower,10.791227,10.448148,10.094584,9.741117,9.401024,9.093187,8.826959,8.59981,8.414247,8.266294,8.142553,8.040712,7.948444,7.868641,7.786434,7.695379,7.596084,7.47949,7.352374,7.214536,7.075444,6.94401,6.825221,6.72433,6.632598,6.534243,6.413918,6.25721,6.026651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,Median,10.970884,10.617104,10.251548,9.892491,9.551763,9.242412,8.973935,8.744525,8.55622,8.402683,8.273906,8.164856,8.071758,7.987421,7.905067,7.816062,7.715222,7.59816,7.466813,7.326368,7.188069,7.057381,6.939027,6.834142,6.7436,6.663674,6.586545,6.499958,6.392579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,Upper,11.16161,10.794287,10.420046,10.047645,9.699097,9.388172,9.113871,8.88492,8.691604,8.53597,8.404851,8.293365,8.196941,8.111613,8.032003,7.943331,7.839078,7.71977,7.58772,7.444263,7.302318,7.169381,7.051671,6.944775,6.858375,6.796803,6.76687,6.76114,6.790124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Central Asia,Lower,30.017399,29.398423,28.897367,28.367375,27.65925,26.763383,25.716765,24.56775,23.340598,22.077764,20.808122,19.567345,18.359456,17.213237,16.155227,15.183878,14.295025,13.504822,12.816836,12.21259,11.683054,11.215134,10.77687,10.348571,9.920298,9.466501,9.009837,8.561191,8.146361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Central Asia,Median,30.810168,30.173028,29.66668,29.12088,28.402034,27.499323,26.441038,25.273297,24.02306,22.736718,21.448662,20.189097,18.986613,17.852917,16.801624,15.836228,14.960637,14.169183,13.464725,12.84233,12.295406,11.801542,11.337667,10.88336,10.428932,9.973255,9.528044,9.112249,8.722701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Central Asia,Upper,31.693109,31.039294,30.537615,29.984676,29.270352,28.375937,27.311048,26.114854,24.851298,23.54374,22.232919,20.983173,19.781662,18.664121,17.626004,16.669256,15.804333,15.024962,14.328522,13.683112,13.109353,12.597369,12.118307,11.661133,11.205969,10.774862,10.375716,10.020579,9.715025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe and Central Asia,Lower,45.044444,44.713959,44.650224,44.566998,44.122862,43.280876,42.013065,40.418127,38.559404,36.518025,34.376394,32.211071,30.074835,28.018487,26.098218,24.326687,22.686239,21.218827,19.934658,18.806683,17.812963,16.945947,16.142507,15.362069,14.595626,13.811777,13.032737,12.303446,11.640894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe and Central Asia,Median,46.447249,46.095271,46.038358,45.939089,45.502626,44.648846,43.377422,41.76195,39.864966,37.785425,35.608662,33.415004,31.281402,29.246241,27.343514,25.578215,23.957044,22.477333,21.153625,19.980982,18.949681,18.022164,17.159161,16.327467,15.51295,14.71703,13.963111,13.284371,12.672179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe and Central Asia,Upper,48.00326,47.643968,47.611488,47.517677,47.116084,46.288164,45.022552,43.362614,41.451638,39.330641,37.118781,34.938409,32.813303,30.807026,28.926917,27.172954,25.567245,24.095148,22.777077,21.554229,20.455519,19.483015,18.582731,17.736764,16.909134,16.154874,15.483477,14.906076,14.431801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,Lower,10.430248,9.963422,9.473669,8.9641,8.437166,7.925335,7.457506,7.04714,6.70209,6.410053,6.160554,5.938801,5.734103,5.539767,5.354605,5.181621,5.022547,4.868055,4.717438,4.571043,4.43491,4.311178,4.200905,4.107317,4.02499,3.948839,3.866534,3.77064,3.659776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,Median,10.493589,10.024925,9.533667,9.018034,8.491794,7.976949,7.504433,7.092844,6.743462,6.44954,6.197683,5.974966,5.769121,5.573327,5.387412,5.2144,5.053392,4.89856,4.746464,4.599927,4.463397,4.338903,4.229218,4.134636,4.053022,3.980563,3.911651,3.839026,3.758532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,Upper,10.560053,10.089715,9.59701,9.076898,8.549048,8.030979,7.553139,7.138345,6.785545,6.490118,6.237512,6.013985,5.807377,5.608877,5.421748,5.247938,5.085393,4.930922,4.777201,4.630326,4.493175,4.368166,4.259063,4.163947,4.082643,4.014922,3.960618,3.915058,3.875427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Lower,91.926108,90.74983,89.650704,88.496451,87.410663,85.804054,84.002085,82.181821,80.224893,77.883265,75.436124,72.84563,70.165079,67.447951,64.998798,62.102688,59.526408,57.032388,54.752514,52.259591,50.328498,47.998723,46.064898,44.257846,42.613506,41.101279,39.675597,38.284231,37.016839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Median,93.213215,91.987164,90.80617,89.61493,88.510939,86.888495,85.053263,83.222746,81.228736,78.873637,76.412595,73.805599,71.104476,68.379422,65.915655,63.009022,60.427914,57.917597,55.645309,53.168308,51.27659,48.980279,47.118654,45.397297,43.824173,42.386121,41.074705,39.796523,38.638372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Upper,94.699659,93.401025,92.15363,90.910877,89.795365,88.148375,86.290654,84.445516,82.433538,80.056594,77.574721,74.94197,72.228562,69.49183,67.032368,64.112702,61.550857,59.056768,56.805741,54.368423,52.537634,50.309049,48.565616,46.984582,45.613719,44.406379,43.381757,42.384132,41.517927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates of under-five mortality rate by Sustainable Development Goal region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Uncertainty bounds*,1990.5,1991.5,1992.5,1993.5,1994.5,1995.5,1996.5,1997.5,1998.5,1999.5,2000.5,2001.5,2002.5,2003.5,2004.5,2005.5,2006.5,2007.5,2008.5,2009.5,2010.5,2011.5,2012.5,2013.5,2014.5,2015.5,2016.5,2017.5,2018.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries,Lower,172.6942,169.433473,166.06951,162.774842,160.542612,156.201904,151.605123,147.912621,143.967601,139.068895,134.228635,129.054871,123.696716,118.337174,113.102865,108.021247,103.1626,98.393091,94.571455,89.410294,86.546891,81.281635,77.512449,74.02009,70.828344,67.924303,65.107501,62.639217,60.352509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries,Median,175.321885,171.974613,168.593871,165.288604,163.020777,158.632226,154.053641,150.349302,146.357432,141.44476,136.562327,131.346839,125.96271,120.592612,115.304206,110.232707,105.409861,100.762476,97.046314,92.012036,89.291185,84.184933,80.598773,77.300423,74.252495,71.459215,68.803929,66.402062,64.234551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries,Upper,178.492998,175.130572,171.725833,168.418327,166.168427,161.726302,157.098187,153.341471,149.316676,144.385242,139.469322,134.242326,128.839506,123.418229,118.13318,113.041744,108.2733,103.783026,100.288074,95.483137,93.1046,88.334197,85.134454,82.208132,79.546781,77.240978,75.127789,73.277729,71.733709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Lower,163.585162,161.540648,159.501358,157.506135,157.410578,153.22793,148.708388,146.010559,143.034899,138.480194,134.143677,129.078608,123.559464,117.761603,111.929167,106.185817,100.767133,95.609438,90.603759,85.686726,80.961698,76.49304,72.178258,68.190045,64.621814,61.504612,58.520804,56.011658,53.753318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Median,167.211872,165.092009,162.979943,160.938937,160.842832,156.538469,151.938368,149.239906,146.201761,141.535531,137.074643,131.951336,126.357024,120.500261,114.555331,108.770131,103.261172,98.031651,92.990159,88.12134,83.436853,79.046201,74.840794,71.022634,67.628431,64.71593,61.955732,59.625921,57.515492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Upper,171.377974,169.192139,167.0127,164.954793,164.867416,160.394141,155.67828,152.879944,149.745195,144.996862,140.534685,135.305232,129.62317,123.684104,117.653585,111.728674,106.155671,100.919564,95.911178,91.081151,86.481777,82.272548,78.274222,74.71989,71.66701,69.172135,66.976043,65.223792,63.784372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Lower,75.880908,73.985805,72.144001,70.349784,68.553989,66.777381,65.023739,63.316168,61.618183,60.023401,58.508223,57.073621,55.780632,54.545658,53.41287,52.203228,51.011105,49.749397,48.470137,47.185104,73.901795,44.443336,43.212349,41.96199,40.691178,39.4094,38.148488,36.889708,35.589724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Median,78.416896,76.443599,74.565345,72.72257,70.894733,69.075649,67.276154,65.537592,63.825105,62.218141,60.698722,59.281176,57.955882,56.73904,55.554026,54.373733,53.202976,52.010951,50.790707,49.604962,79.150953,47.153033,46.055076,44.930923,43.847302,42.775776,41.714295,40.642598,39.568584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Upper,81.29436,79.261578,77.32273,75.409965,73.511612,71.636618,69.813448,68.052022,66.333425,64.721371,63.222071,61.822848,60.506238,59.271294,58.124215,56.99913,55.908476,54.852538,53.771591,52.757433,85.696059,50.669143,49.852824,49.115517,48.395027,47.753145,47.175918,46.500405,45.986324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America and Europe,Lower,13.839,13.307231,12.839131,12.381823,11.90393,11.433759,10.983149,10.574753,10.194836,9.841659,9.507817,9.189682,8.879142,8.576087,8.278381,7.985939,7.701881,7.432604,7.1854,6.967896,6.7818,6.62047,6.471446,6.320796,6.158817,5.978262,5.785667,5.587121,5.372043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America and Europe,Median,13.976023,13.440625,12.968215,12.507239,12.026985,11.553072,11.099521,10.686365,10.300249,9.939495,9.599179,9.274549,8.956994,8.646612,8.343938,8.046983,7.759325,7.487367,7.239468,7.02068,6.83521,6.674369,6.523731,6.372145,6.212307,6.043848,5.876671,5.714366,5.554956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
